	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:54,403 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:54,405 - __main__ - ERROR - Error scraping department 55: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:54,405 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:54,406 - __main__ - ERROR - Error scraping department 55: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:54,407 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:54,407 - __main__ - WARNING - No courses found for department DIGM
2025-05-19 23:19:55,408 - __main__ - INFO - Scraping department: DIGT (57/219)
2025-05-19 23:19:55,409 - __main__ - ERROR - Error scraping department 56: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:55,409 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:55,410 - __main__ - ERROR - Error scraping department 56: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:55,411 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:55,412 - __main__ - ERROR - Error scraping department 56: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:55,412 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:55,413 - __main__ - WARNING - No courses found for department DIGT
2025-05-19 23:19:56,414 - __main__ - INFO - Scraping department: DLLL (58/219)
2025-05-19 23:19:56,415 - __main__ - ERROR - Error scraping department 57: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:56,416 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:56,416 - __main__ - ERROR - Error scraping department 57: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:56,417 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:56,418 - __main__ - ERROR - Error scraping department 57: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:56,418 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:56,419 - __main__ - WARNING - No courses found for department DLLL
2025-05-19 23:19:57,420 - __main__ - INFO - Scraping department: DMGM (59/219)
2025-05-19 23:19:57,421 - __main__ - ERROR - Error scraping department 58: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:57,422 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:57,422 - __main__ - ERROR - Error scraping department 58: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:57,423 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:57,423 - __main__ - ERROR - Error scraping department 58: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:57,425 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:57,425 - __main__ - WARNING - No courses found for department DMGM
2025-05-19 23:19:58,426 - __main__ - INFO - Scraping department: DRAA (60/219)
2025-05-19 23:19:58,427 - __main__ - ERROR - Error scraping department 59: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:58,428 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:58,429 - __main__ - ERROR - Error scraping department 59: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
